Player id: test
L : 1577464848.415191
D : 1577464848.4214249
L : 1577464848.421941
L : 1577464848.429659
R : 1577464848.438758
R : 1577464848.446614
L : 1577464848.452998
R : 1577464848.4607942
U : 1577464848.467238
W : 1577464848.467826
U : 1577464848.474276
R : 1577464848.4747891
R : 1577464848.4797251
W : 1577464848.4837089
D : 1577464848.4878888
W : 1577464848.4927108
R : 1577464848.4974651
R : 1577464848.501516
R : 1577464848.502027
U : 1577464848.502499
W : 1577464848.5059688
W : 1577464848.509245
L : 1577464848.512597
R : 1577464848.516565
L : 1577464848.5200279
W : 1577464848.52406
W : 1577464848.528179
D : 1577464848.532158
R : 1577464848.5367181
U : 1577464848.5407481
D : 1577464848.5440269
D : 1577464848.547904
D : 1577464848.552286
D : 1577464848.556962
U : 1577464848.557489
D : 1577464848.561749
R : 1577464848.566171
D : 1577464848.566669
D : 1577464848.567174
U : 1577464848.567671
W : 1577464848.5721989
D : 1577464848.576738
R : 1577464848.5814679
W : 1577464848.5819619
R : 1577464848.586905
W : 1577464848.587529
R : 1577464848.592723
D : 1577464848.593228
R : 1577464848.593709
L : 1577464848.594272
U : 1577464848.599394
U : 1577464848.604366
R : 1577464848.6089852
U : 1577464848.612864
R : 1577464848.616132
D : 1577464848.616585
W : 1577464848.6205251
U : 1577464848.624386
U : 1577464848.627722
U : 1577464848.630246
L : 1577464848.632531
R : 1577464848.6350012
L : 1577464848.63729
W : 1577464848.639924
L : 1577464848.642717
U : 1577464848.643185
U : 1577464848.6454241
W : 1577464848.647646
L : 1577464848.649858
R : 1577464848.6503098
